ID	Int_TYPE1	Area_TYPE1	Int_TYPE2_N	Area_TYPE1
2	0.8974	39	16.3846	39
3	0.4444	45	5.1333	45
4	1.2406	212	17.3821	212
5	3.9167	60	22.1833	60
6	1.5462	877	19.4036	877
7	1.9923	909	14.7118	909
8	1.2852	305	18.6951	305
9	0.9897	682	12.2097	682
10	2.9300	600	30.5917	600
11	4.9637	468	11.7500	468
12	0.7175	315	18.2952	315
13	2.1297	347	15.3833	347
14	5.9844	706	11.0822	706
15	1.9934	152	60.5855	152
16	18.0224	535	1.5271	535
17	1.1220	254	12.9882	254
18	4.6827	353	7.2578	353
19	1.8208	307	16.3485	307
20	0.7427	171	5.5965	171
21	2.0312	96	28.8542	96
22	1.9938	482	33.8714	482
23	1.6834	1573	16.1291	1573
24	1.3567	757	11.2378	757
25	3.1373	233	18.6781	233
26	0.6820	1393	10.4688	1393
27	4.1133	609	30.3695	609
28	5.7892	982	23.9318	982
29	1.3584	639	18.5321	639
30	1.5714	651	36.9616	651
31	11.7690	723	11.5643	723
32	2.7454	326	24.1135	326
33	1.2778	18	3.3889	18
34	3.1392	158	17.8924	158
35	3.0595	84	22.1310	84
36	1.1250	32	3.4062	32
37	2.5683	271	1.8856	271
38	3.2571	35	4.2571	35
39	3.0063	790	2.1608	790
40	3.1618	136	2.9191	136
41	6.4828	58	7.0517	58
42	2.2604	96	1.7396	96
43	9.3676	574	19.2456	574
44	11.7508	927	2.0194	927
45	2.0653	291	1.3505	291
46	2.4374	727	2.0550	727
47	1.8722	133	13.1203	133
48	3.3686	944	7.6822	944
49	0.9475	781	17.7093	781
50	2.0314	605	1.2926	605
51	1.5693	989	1.2427	989
52	0.9560	1068	7.7228	1068
53	0.7764	1078	1.9193	1078
54	0.8343	664	1.3328	664
55	1.4601	1052	14.5238	1052
56	2.3822	1664	6.3185	1664
57	1.4039	463	17.5400	463
58	1.0000	39	7.4615	39
59	1.3839	607	14.2982	607
60	8.2876	386	24.9870	386
61	8.2088	565	9.5912	565
62	1.1343	566	17.3286	566
63	5.0588	2789	8.7228	2789
64	2.7354	635	20.4724	635
65	3.0593	1383	83.2740	1383
66	0.4292	424	31.7594	424
67	11.0486	1996	2.3221	1996
68	2.4324	703	26.7098	703
69	4.0950	1010	17.5218	1010
70	3.8216	1878	32.1502	1878
71	12.7333	1290	1.6876	1290
72	13.8131	1113	1.8940	1113
73	1.8997	678	6.5280	678
74	4.8650	1059	16.4958	1059
75	2.6282	1030	38.5718	1030
76	0.5349	215	24.3023	215
77	1.2703	999	16.5536	999
78	3.5698	774	3.9044	774
79	1.6090	133	18.9925	133
80	3.3050	400	19.2500	400
81	3.1072	942	17.1858	942
82	2.5556	693	32.6378	693
83	11.5663	1395	3.7032	1395
84	1.7544	57	18.4561	57
85	1.5857	2235	13.1830	2235
86	1.9341	182	3.7802	182
87	1.3708	1556	28.4505	1556
88	13.9313	364	2.5879	364
89	2.3040	454	21.8084	454
90	3.1087	46	3.0435	46
91	2.1954	701	7.5649	701
92	2.5043	813	2.8758	813
93	2.2466	223	2.2466	223
94	10.7530	506	2.4289	506
95	1.3333	21	2.8095	21
96	3.0790	1735	2.2259	1735
97	2.4457	2071	5.5567	2071
98	1.8027	953	1.5876	953
99	2.6686	2990	10.2064	2990
100	16.6646	963	3.0021	963
101	8.0364	1759	3.3030	1759
102	2.1299	77	1.6623	77
103	4.5087	1327	1.4190	1327
104	2.7839	1379	2.1146	1379
105	1.9790	524	1.8740	524
106	8.1979	1774	1.8021	1774
107	2.0752	2260	9.3350	2260
108	2.9194	1588	2.0031	1588
109	2.3372	258	1.6318	258
110	3.6768	950	14.1947	950
111	2.5971	350	1.6686	350
112	2.4521	1628	1.4453	1628
113	3.1602	568	6.0141	568
114	13.0923	1657	2.7085	1657
115	2.8288	1320	7.2894	1320
116	2.6933	714	2.0252	714
117	1.4063	1991	7.7197	1991
118	2.0693	1097	1.2507	1097
119	1.6504	1024	30.5479	1024
120	2.2993	284	2.2746	284
121	1.9462	93	1.5484	93
122	1.7606	898	1.3641	898
123	2.1136	546	1.6447	546
124	1.6000	585	1.6872	585
125	1.5098	1128	1.6782	1128
126	0.3591	401	1.0798	401
127	2.2441	549	22.3880	549
128	1.1287	272	30.9485	272
129	0.9038	208	20.3413	208
130	0.7692	52	38.3077	52
131	1.7465	71	48.5211	71
132	1.8040	1107	12.2972	1107
133	3.0367	1445	17.6408	1445
134	2.3060	1451	7.5169	1451
135	2.7167	60	21.2333	60
136	1.3574	1967	10.6589	1967
137	1.8003	1147	19.9163	1147
138	2.3961	934	42.2741	934
139	2.9114	519	15.5780	519
140	3.3921	2382	20.3896	2382
141	12.4648	3754	1.8665	3754
142	2.3218	1529	8.4735	1529
143	3.3086	337	4.4896	337
144	2.8621	29	14.6207	29
145	1.1671	383	19.7050	383
146	1.2794	2380	13.8336	2380
147	3.9716	176	17.3693	176
148	5.6374	2096	3.8216	2096
149	12.9226	879	1.8373	879
150	4.3159	839	12.5316	839
151	16.9147	1102	20.2296	1102
152	5.0314	159	2.7296	159
153	2.1800	2106	16.4421	2106
154	16.0604	497	6.1630	497
155	6.0990	384	1.6589	384
156	12.5388	1600	2.1550	1600
157	2.4326	1262	4.2734	1262
158	1.9186	2765	2.1685	2765
159	2.4275	276	2.7101	276
160	2.5750	240	2.0542	240
161	1.1857	140	2.7357	140
162	1.8575	828	1.9722	828
163	1.8746	1172	1.8447	1172
164	2.8173	2836	2.3170	2836
165	8.5380	368	16.4375	368
166	8.3393	168	1.2619	168
167	2.6962	938	1.8774	938
168	6.2339	1073	4.1109	1073
169	2.5942	2193	1.5782	2193
170	2.6975	2780	2.1007	2780
171	2.3790	1797	1.7156	1797
172	2.5887	265	1.9132	265
173	6.8390	733	12.7926	733
174	2.0012	3268	13.6610	3268
175	1.0182	2032	21.3553	2032
176	1.9589	705	1.2965	705
177	1.4026	1073	1.1761	1073
178	1.1821	2466	1.0345	2466
179	2.5000	36	53.9444	36
180	1.7849	609	6.9310	609
181	3.6958	503	20.8151	503
182	1.4678	791	18.8710	791
183	1.5002	2819	26.0564	2819
184	1.6320	394	21.5609	394
185	4.7736	2553	6.2244	2553
186	9.5290	3701	9.9870	3701
187	20.3017	1727	10.3329	1727
188	9.0365	1123	4.9831	1123
189	8.0624	1042	3.2226	1042
190	1.7042	2133	32.1392	2133
191	2.9260	2177	18.9545	2177
192	4.7883	326	5.0460	326
193	1.8101	1032	15.8304	1032
194	12.7134	1455	1.9711	1455
195	7.5068	1906	1.4119	1906
196	25.5177	423	8.3877	423
197	14.0549	1932	1.6744	1932
198	2.2182	3410	11.2601	3410
199	5.6073	4426	21.2926	4426
200	1.2325	628	26.6465	628
201	8.2161	2166	7.0679	2166
202	2.2686	1400	23.7321	1400
203	2.1171	2869	21.5960	2869
204	11.7182	3030	9.6878	3030
205	2.7916	2131	14.4087	2131
206	13.5884	1358	8.1487	1358
207	2.5326	1656	4.1655	1656
208	6.6604	748	5.7540	748
209	7.2729	2422	20.6945	2422
210	2.0973	3937	12.3650	3937
211	1.9124	194	7.7629	194
212	3.1960	4077	5.9159	4077
213	2.9912	796	5.9673	796
214	2.1350	1178	2.9762	1178
215	3.9434	53	2.9811	53
216	3.6620	1423	2.7294	1423
217	2.4811	2201	2.0282	2201
218	2.8650	2259	2.0938	2259
219	2.2241	58	1.7931	58
220	15.4720	3566	6.0446	3566
221	16.0188	1169	1.6390	1169
222	2.8638	5523	2.2488	5523
223	2.6840	2592	2.0548	2592
224	2.4008	3423	2.2419	3423
225	2.6233	3273	2.0049	3273
226	10.5600	50	6.1000	50
227	5.5279	1360	29.5559	1360
228	2.2848	3968	2.1651	3968
229	2.5839	2605	1.8653	2605
230	3.3281	128	1.9766	128
231	2.0304	1118	1.5188	1118
232	2.3655	1431	1.5185	1431
233	19.9258	1038	5.5559	1038
234	2.3579	1657	1.5938	1657
235	1.8261	184	1.6739	184
236	2.5503	189	1.8307	189
237	2.7144	2038	1.8229	2038
238	2.8652	705	1.7844	705
239	7.0641	2794	22.2810	2794
240	1.5502	1623	11.6334	1623
241	2.2521	1305	1.3755	1305
242	4.5777	1454	6.4298	1454
243	2.4857	2619	2.0974	2619
244	1.9671	2249	1.6078	2249
245	2.4595	4947	1.9854	4947
246	2.4611	1362	14.9853	1362
247	1.6203	2839	3.3850	2839
248	1.9074	3921	1.4547	3921
249	1.9276	3096	2.0132	3096
250	1.8711	4090	1.5203	4090
251	1.8646	3877	1.7367	3877
252	1.8140	3802	1.8169	3802
253	1.0151	2447	6.1324	2447
254	1.5227	1033	1.5402	1033
255	1.1935	2047	1.3874	2047
256	1.4184	3136	1.0829	3136
257	1.7579	2206	1.5970	2206
258	2.5098	51	1.6078	51
259	1.7120	1250	7.8080	1250
260	1.7627	1458	15.1022	1458
261	2.2072	1723	41.5049	1723
262	1.4062	2656	27.5531	2656
263	2.1731	4817	18.0023	4817
264	3.6071	2708	26.7326	2708
265	1.6450	3797	6.8960	3797
266	3.0980	2142	11.8716	2142
267	6.3741	1473	12.0679	1473
268	2.9330	2313	48.6930	2313
269	1.4126	143	3.8462	143
270	1.6056	1326	25.4706	1326
271	4.7342	1531	2.1476	1531
272	1.2204	1384	6.7984	1384
273	5.1596	4022	4.9403	4022
274	1.5597	595	28.6891	595
275	10.4019	2946	6.1507	2946
276	15.1434	1088	2.2215	1088
277	15.4581	633	1.9352	633
278	13.6108	519	3.8960	519
279	1.6058	1002	37.4970	1002
280	6.2856	2752	1.8921	2752
281	3.0496	2519	24.0421	2519
282	12.3162	857	5.8331	857
283	5.4573	737	1.8725	737
284	5.0225	1557	1.4290	1557
285	2.2322	5900	14.3503	5900
286	8.4012	1625	8.2498	1625
287	5.6943	3988	2.0742	3988
288	2.2055	2019	13.6964	2019
289	5.6358	2065	24.8048	2065
290	1.4353	726	9.0689	726
291	2.1417	1807	10.7399	1807
292	9.0140	2578	2.6552	2578
293	2.3817	448	9.0045	448
294	3.2160	4740	6.1114	4740
295	2.2872	2298	9.1301	2298
296	2.5819	4035	2.4007	4035
297	2.1960	2342	4.3762	2342
298	2.1450	786	2.3664	786
299	2.3102	3227	2.3275	3227
300	3.7166	4019	12.0592	4019
301	3.2575	268	3.0896	268
302	2.4884	43	2.2558	43
303	2.3626	1638	2.2155	1638
304	2.7379	3468	2.2437	3468
305	2.1429	112	1.8571	112
306	8.5000	718	19.1184	718
307	12.7954	4994	1.9551	4994
308	1.6982	666	1.4895	666
309	2.4110	2645	1.8227	2645
310	3.2959	632	7.3608	632
311	2.7795	1075	5.3991	1075
312	2.9647	2775	1.6728	2775
313	4.0795	2504	1.9429	2504
314	2.9153	118	8.8136	118
315	2.1233	1841	1.9261	1841
316	2.2289	1957	1.8978	1957
317	0.7261	3720	1.5992	3720
318	2.8473	3136	1.7695	3136
319	17.1653	2118	4.3532	2118
320	2.1259	143	1.8042	143
321	2.6338	3113	1.5120	3113
322	1.6405	2812	1.4303	2812
323	1.9683	2271	1.5830	2271
324	5.8147	3476	1.5503	3476
325	2.5449	3076	1.5832	3076
326	2.4084	2417	1.5515	2417
327	2.3674	4491	1.6604	4491
328	2.0204	5049	1.7037	5049
329	2.4352	3837	31.1410	3837
330	1.7744	1600	10.7387	1600
331	3.5991	2559	12.1528	2559
332	2.2936	1652	1.6447	1652
333	1.9089	1668	1.7170	1668
334	1.7392	4199	1.2567	4199
335	1.6137	2164	1.3235	2164
336	1.9218	5409	1.4701	5409
337	1.8621	145	1.2345	145
338	1.6697	2095	1.5189	2095
339	1.7279	2716	1.4374	2716
340	1.5261	2895	1.4815	2895
341	1.9241	2649	1.6844	2649
342	1.4176	819	3.8266	819
343	1.2574	3201	1.5048	3201
344	0.9107	4098	1.2186	4098
345	1.1229	2782	4.4813	2782
346	1.5804	6073	1.8157	6073
347	0.7598	4787	1.0033	4787
348	1.3224	2801	1.1764	2801
349	1.0191	5340	1.4755	5340
350	1.0140	7849	1.3876	7849
351	1.2785	79	1.3797	79
352	0.9091	11	1.0909	11
353	1.3820	89	1.0899	89
354	1.4865	594	1.2778	594
355	1.1179	9074	1.2584	9074
356	0.3730	4032	3.4722	4032
357	0.4465	1561	0.9334	1561
358	1.6899	874	15.9771	874
359	1.7083	480	17.2937	480
360	2.5824	2129	23.3734	2129
361	1.8595	1943	26.2342	1943
362	2.5404	2687	18.4459	2687
363	2.4041	1282	8.2402	1282
364	1.5297	3043	20.2698	3043
365	1.0735	68	8.2500	68
366	1.7396	1613	9.6708	1613
367	2.8789	1239	11.9104	1239
368	1.5634	662	8.4396	662
369	2.2569	1584	13.3699	1584
370	2.2972	1447	4.9053	1447
371	1.8889	909	12.8339	909
372	4.1171	4441	18.3623	4441
373	1.7109	3117	15.8341	3117
374	4.7666	1795	17.7994	1795
375	13.7709	585	2.5795	585
376	5.6381	2462	3.1040	2462
377	1.6232	353	7.7365	353
378	12.7071	1738	2.1939	1738
379	2.2133	961	15.5557	961
380	2.1774	1618	10.3022	1618
381	5.2973	989	4.3276	989
382	4.2236	1610	15.6963	1610
383	1.8157	1763	9.1929	1763
384	2.5335	1747	24.7716	1747
385	18.9384	2128	7.5710	2128
386	3.8191	1620	18.2784	1620
387	3.3323	1011	28.5767	1011
388	3.7784	1417	5.9464	1417
389	2.3226	1891	6.3416	1891
390	8.7956	1355	2.7882	1355
391	3.3679	1998	13.5861	1998
392	14.6100	1305	5.5295	1305
393	3.9926	3384	18.6262	3384
394	5.9892	1664	19.4321	1664
395	6.2121	1919	20.7650	1919
396	17.6449	3284	10.2220	3284
397	11.3527	207	4.1256	207
398	8.7953	1290	7.4442	1290
399	5.6452	930	1.7247	930
400	2.8310	1189	13.5013	1189
401	5.9318	132	0.9318	132
402	19.6623	1291	1.6212	1291
403	2.3989	178	2.3764	178
404	2.0986	862	2.1763	862
405	2.4039	2951	15.5422	2951
406	2.6786	56	2.4643	56
407	3.4965	709	3.2158	709
408	2.9444	36	2.5556	36
409	2.2353	884	2.0622	884
410	4.5658	1861	2.3966	1861
411	4.9380	2146	11.7717	2146
412	2.5441	1044	2.2749	1044
413	1.8771	879	1.9329	879
414	2.8921	1511	2.5189	1511
415	1.6296	2894	10.4862	2894
416	2.5959	2361	1.8208	2361
417	2.6071	28	1.7143	28
418	3.1467	75	1.8533	75
419	5.2846	1135	11.2537	1135
420	4.3213	1821	4.5821	1821
421	2.4942	866	1.6905	866
422	4.6648	1766	16.5849	1766
423	4.6215	1765	15.8272	1765
424	2.5588	34	1.5588	34
425	1.7879	1796	19.8825	1796
426	1.3316	3390	16.6885	3390
427	2.3889	36	11.7778	36
428	2.1248	1466	1.6651	1466
429	1.9958	1894	1.8411	1894
430	1.6893	2832	1.6522	2832
431	2.2079	2925	1.5532	2925
432	3.2019	723	10.5325	723
433	2.0747	1753	1.5311	1753
434	1.8879	107	1.5047	107
435	1.7886	2640	1.6864	2640
436	1.6892	222	1.4009	222
437	1.8594	192	1.5833	192
438	1.3534	3531	1.3846	3531
439	1.3802	2483	1.4458	2483
440	0.8874	2894	4.6216	2894
441	1.1161	112	1.3571	112
442	0.8853	3069	1.7201	3069
443	0.7425	1860	1.1242	1860
444	1.3282	3815	1.3389	3815
445	0.5375	3611	0.7688	3611
446	1.2390	2243	1.2835	2243
447	1.1785	2857	1.3175	2857
448	0.9656	5870	1.2332	5870
449	1.3574	1578	1.5634	1578
450	0.8683	5894	1.2282	5894
451	0.8721	2775	1.8598	2775
452	0.8675	1577	1.2765	1577
453	0.7494	3831	0.9327	3831
454	0.6431	2062	1.1135	2062
455	0.9000	60	1.0333	60
456	2.7640	979	5.8631	979
457	3.2561	1074	13.2374	1074
458	2.8813	320	6.8438	320
459	1.2487	189	7.9577	189
460	1.3056	36	28.6111	36
461	9.2769	260	3.3115	260
462	2.7457	1585	38.0915	1585
463	10.3421	1184	5.6402	1184
464	1.8500	40	13.6750	40
465	1.2561	773	77.3700	773
466	3.6567	871	5.6579	871
467	10.0963	706	6.2819	706
468	3.0547	3087	33.9349	3087
469	3.4198	1770	12.9164	1770
470	3.6243	567	40.2328	567
471	4.2574	1904	4.9916	1904
472	1.3782	862	5.4942	862
473	2.2183	623	7.7480	623
474	2.4078	510	46.8471	510
475	1.2981	1714	12.7900	1714
476	3.5050	1200	4.4917	1200
477	2.7645	586	47.2406	586
478	4.6969	1178	20.3362	1178
479	2.9963	545	22.9028	545
480	6.1686	421	2.1948	421
481	6.7891	901	1.8668	901
482	16.2834	3155	5.2561	3155
483	24.0291	275	2.3091	275
484	1.7250	1091	6.3905	1091
485	1.9120	1534	32.6154	1534
486	19.3638	1160	1.9819	1160
487	7.5936	652	2.0767	652
488	2.3770	1016	14.0354	1016
489	1.5373	644	8.3556	644
490	7.5207	1863	35.8046	1863
491	1.7269	271	3.8856	271
492	13.5166	511	2.7808	511
493	5.2489	470	6.8979	470
494	9.6223	503	3.1849	503
495	2.3702	1945	6.9476	1945
496	15.4227	414	6.2729	414
497	3.5582	1358	5.6009	1358
498	8.0533	1314	6.2588	1314
499	1.8464	3671	14.4418	3671
500	7.0558	1451	20.4376	1451
501	6.3008	236	1.9576	236
502	2.7559	426	3.7653	426
503	5.5952	378	3.1111	378
504	1.9759	954	4.1792	954
505	3.1280	1242	9.1876	1242
506	10.2261	920	5.3924	920
507	3.8466	1441	16.7807	1441
508	2.1058	274	3.6496	274
509	4.5996	1406	31.1053	1406
510	5.9243	1242	2.9944	1242
511	1.6685	365	4.1699	365
512	6.4402	811	24.8607	811
513	6.7110	1052	1.2605	1052
514	11.1617	1280	4.0359	1280
515	11.6683	1848	1.6044	1848
516	3.8947	1719	7.9953	1719
517	2.3834	2308	7.1924	2308
518	3.1535	228	3.3333	228
519	2.5741	897	2.1215	897
520	3.0292	1095	7.9507	1095
521	2.6316	38	2.1316	38
522	2.3453	3229	1.7646	3229
523	3.9657	2912	14.5240	2912
524	1.9235	588	1.8997	588
525	2.7391	115	4.1913	115
526	1.9527	909	1.6843	909
527	4.9297	185	1.7243	185
528	1.4444	225	1.2000	225
529	2.6082	365	2.1918	365
530	2.6316	38	1.3684	38
531	2.0669	2033	1.4579	2033
532	2.2563	870	1.4609	870
533	1.1247	826	5.5436	826
534	2.3602	1949	1.8876	1949
535	1.5560	1117	1.0842	1117
536	2.1636	2775	1.6267	2775
537	1.0352	2843	2.0067	2843
538	2.2924	513	1.4094	513
539	1.8172	2057	16.6276	2057
540	1.9386	3469	1.3528	3469
541	2.5294	17	1.1765	17
542	1.4808	832	1.4315	832
543	2.1900	737	7.3066	737
544	1.7981	2016	9.2882	2016
545	1.5131	2479	2.0948	2479
546	2.8800	25	14.3200	25
547	3.0790	582	4.4880	582
548	1.9445	1172	2.4454	1172
549	1.5665	2136	1.3212	2136
550	1.7073	164	1.9085	164
551	1.0824	1541	1.3407	1541
552	0.7847	4390	1.1169	4390
553	1.3098	1475	7.1803	1475
554	1.4645	2338	1.4521	2338
555	0.5055	1717	0.8381	1717
556	0.9268	1707	1.2168	1707
557	1.1168	1798	1.3904	1798
558	1.3259	1080	1.4843	1080
559	0.8080	2094	1.1323	2094
560	0.9488	1621	2.5608	1621
561	0.6680	1967	1.1469	1967
562	0.9332	1452	1.3444	1452
563	0.8054	2076	1.0255	2076
564	0.6166	2003	1.3714	2003
565	0.7571	1688	1.0166	1688
566	1.0256	39	1.3077	39
567	2.1455	275	15.5164	275
568	2.4622	331	8.2417	331
569	4.2134	895	7.3497	895
570	2.1005	209	4.1722	209
571	1.4956	904	4.5321	904
572	2.1097	465	7.8968	465
573	0.9110	191	10.2356	191
574	1.2026	153	5.7124	153
575	2.4449	681	10.5977	681
576	14.1916	595	11.9261	595
577	6.6243	567	3.4603	567
578	1.7477	111	10.2523	111
579	2.5225	488	13.4057	488
580	13.9683	756	3.4471	756
581	1.8351	188	32.6649	188
582	6.6866	1474	6.3494	1474
583	9.0521	557	13.2926	557
584	1.8681	796	25.2324	796
585	2.9795	829	12.3836	829
586	15.0699	229	3.8341	229
587	8.8141	839	3.3421	839
588	22.9852	813	6.3050	813
589	9.9453	384	1.6771	384
590	3.5219	571	6.6778	571
591	1.4374	679	8.7865	679
592	1.8946	332	12.1988	332
593	14.0500	120	4.2750	120
594	29.7430	358	3.5196	358
595	8.5279	752	7.2899	752
596	1.5709	268	5.7388	268
597	6.8031	127	8.1811	127
598	2.8748	815	7.4663	815
599	1.3620	942	6.8641	942
600	14.1994	316	5.9114	316
601	2.6964	616	20.9156	616
602	1.8356	1235	12.2866	1235
603	7.1579	152	0.9737	152
604	14.9094	1700	3.4506	1700
605	8.0828	302	2.0927	302
606	15.2360	1284	10.9050	1284
607	11.9772	219	3.0320	219
608	3.8964	782	2.1701	782
609	16.0151	729	1.6708	729
610	4.1831	628	6.0892	628
611	13.2072	666	4.1141	666
612	18.4622	476	1.7689	476
613	19.4329	559	8.2451	559
614	2.6426	277	4.3249	277
615	3.1053	1368	1.3187	1368
616	1.6382	246	5.4837	246
617	2.9541	784	1.3099	784
618	26.0981	1142	2.4720	1142
619	5.8639	147	3.1293	147
620	2.8156	179	11.5698	179
621	14.3097	381	7.4016	381
622	1.9426	714	1.5504	714
623	14.1531	712	7.4874	712
624	1.2471	170	2.1941	170
625	2.7086	405	5.9506	405
626	2.4438	676	1.9763	676
627	2.1308	910	2.1385	910
628	1.6600	797	1.7051	797
629	2.7368	247	1.8907	247
630	1.6278	908	14.5507	908
631	1.3287	1509	10.4003	1509
632	3.5094	1225	7.0702	1225
633	1.8899	427	4.5012	427
634	2.5136	664	4.7651	664
635	4.9370	1634	4.2889	1634
636	11.7375	922	2.5315	922
637	6.3434	166	3.5000	166
638	2.8125	64	1.8594	64
639	1.2842	570	16.9754	570
640	2.3602	744	1.4543	744
641	1.7042	666	1.6982	666
642	5.4378	555	3.1820	555
643	2.1711	707	2.0014	707
644	1.9635	274	1.2445	274
645	1.3485	614	0.8616	614
646	1.8836	902	1.3914	902
647	1.4253	562	1.6797	562
648	5.0078	513	10.6199	513
649	3.3064	470	1.8234	470
650	2.7097	1464	19.6878	1464
651	0.9520	333	16.4204	333
652	2.0850	882	5.3231	882
653	3.4838	1724	5.0209	1724
654	1.3212	386	7.5803	386
655	3.6878	1310	3.0160	1310
656	1.8445	1016	1.6467	1016
657	2.2117	1294	1.6577	1294
658	1.5175	458	1.6921	458
659	1.7600	150	1.5267	150
660	1.2981	312	1.6314	312
661	0.9333	105	1.4571	105
662	1.5425	776	1.6572	776
663	1.5356	898	1.4621	898
664	0.7630	1131	0.9885	1131
665	0.8871	921	1.0597	921
666	0.9110	292	2.2979	292
667	5.2264	106	2.6415	106
668	1.1786	56	4.3929	56
669	0.6220	1074	0.9860	1074
670	0.8290	883	5.2480	883
671	0.9045	335	2.9552	335
672	0.6914	1212	1.1997	1212
673	1.1229	179	2.2235	179
674	0.9751	643	1.3546	643
675	0.6915	389	1.0129	389
676	0.7318	261	1.4598	261
677	0.9652	115	1.0435	115
678	0.4336	678	1.5531	678
679	3.5160	564	3.9539	564
680	20.4208	366	3.1885	366
681	2.1037	820	16.1756	820
682	1.5464	474	2.6624	474
