ID	Int_TYPE1_N	Int_TYPE2_N
1	1.6981	18.1335
2	1.6531	20.6842
3	1.3214	41.1607
4	1.3750	22.0000
5	0.9426	25.8134
6	1.2916	28.1049
7	0.0000	34.0000
8	0.7535	12.5697
9	1.0000	39.0000
10	1.0000	16.5000
11	0.0000	31.0000
12	1.8438	4.4375
13	1.0000	6.0000
14	1.0000	19.0000
15	1.0000	14.0000
16	0.6667	21.0000
17	0.0000	19.0000
18	1.3639	4.9351
19	1.3247	11.5815
20	1.1426	14.3480
21	0.5804	10.1226
22	1.8000	14.4000
23	1.5000	38.2500
24	4.5000	75.5000
25	1.5625	14.4375
26	1.7184	31.6724
27	1.5000	15.7500
28	1.2198	11.5718
29	0.0000	19.0000
30	2.7844	15.3500
31	5.7561	7.4146
32	8.8871	8.8387
33	8.0000	10.0000
34	9.5000	34.5000
35	3.2279	7.8419
36	4.8333	7.1667
37	7.0000	17.5600
38	5.8561	10.6894
39	4.6998	9.3974
40	0.0000	87.0000
41	1.5677	16.4677
42	1.6667	40.6667
43	3.0000	33.0000
44	4.0000	25.0000
45	5.0000	14.0000
46	3.1128	8.3008
47	1.9618	5.6971
48	0.6191	34.5740
49	10.3807	2.2205
50	0.9285	10.3051
51	9.6000	1.8000
52	1.8969	37.7437
53	2.3673	29.3421
54	3.6306	3.6937
55	1.6236	13.9332
56	2.5000	10.3333
57	10.7689	1.5767
58	1.2500	18.2500
59	8.3573	1.6138
60	3.0466	22.0892
61	2.4177	7.6793
62	1.8667	18.3778
63	0.3846	18.5245
64	2.4261	25.4647
65	1.5714	7.8571
66	1.7143	5.8571
67	2.1173	12.5805
68	1.2913	52.1826
69	1.3355	11.7419
70	1.1403	13.4439
71	1.9577	11.4789
72	1.6333	10.9333
73	0.7500	7.2500
74	1.8505	17.5903
75	6.0533	2.2867
76	1.0714	14.0357
77	0.9460	12.5165
78	2.3210	15.0996
79	1.0000	20.0000
80	9.4821	11.2011
81	11.7347	4.5431
82	0.8684	8.8911
83	5.8750	4.6250
84	4.5726	4.3553
85	1.2000	32.6000
86	2.2727	66.6970
87	2.7093	15.2422
88	1.6000	13.0000
89	3.5986	8.8627
90	1.3702	16.1674
91	2.0000	45.0000
92	1.1506	12.0757
93	1.8812	14.2838
94	5.0000	11.0000
95	1.3397	38.4492
96	1.9072	4.5464
97	0.8686	10.5942
98	1.2975	22.9857
99	0.6856	20.5000
100	4.7963	7.4167
101	2.4000	20.6308
102	1.1246	4.9971
103	2.7410	24.9573
104	2.2401	7.6671
105	7.9844	1.9141
106	1.1788	1.9098
107	1.2694	1.9181
108	1.4137	1.8429
109	1.0614	1.9523
110	1.8487	1.7059
111	1.1361	1.6054
112	1.2928	1.6990
113	1.4000	2.4000
114	2.0000	2.0588
115	1.5556	2.0000
116	1.0000	2.0000
117	1.4070	1.8721
118	2.6667	1.6667
119	1.5929	3.9204
120	1.5909	3.1888
121	1.4618	1.8173
122	1.4055	1.7530
123	3.4000	2.1000
124	1.5066	1.6873
125	2.2222	1.8889
126	0.9688	1.5234
127	2.1176	1.9118
128	0.3333	3.0000
129	1.5908	4.1838
130	1.3865	1.6855
131	1.4476	1.5371
132	0.5000	7.8333
133	0.8333	3.8333
134	2.3094	8.2043
135	3.5793	3.0061
136	2.6667	2.8267
137	3.6538	2.0962
138	1.6471	1.9412
139	3.6667	2.0000
140	8.0000	1.6667
141	5.1250	2.2500
142	3.4975	1.3534
143	1.5597	1.8403
144	16.0000	2.0000
145	2.0000	1.0000
146	2.4167	2.3333
147	1.6898	1.9349
148	1.7143	1.7143
149	1.7775	1.8954
150	2.5000	2.1500
151	1.3559	1.4068
152	3.0000	2.2500
153	1.8707	1.6996
154	3.0000	2.0000
155	3.5000	2.0000
156	1.2500	2.2500
157	0.0000	2.0000
158	1.7500	2.5000
159	1.5494	1.9190
160	1.2951	1.1777
161	1.3871	1.1828
162	1.3929	1.3316
163	1.2745	4.4118
164	1.3451	6.0314
165	1.5588	12.0956
166	7.4917	11.0826
167	1.4551	1.8654
168	1.4315	18.1352
169	4.5205	1.6082
170	2.9286	2.7857
171	9.0000	3.4167
172	1.5650	21.0078
173	2.0000	4.0000
174	2.4780	5.0880
175	1.2949	1.4103
176	1.1000	5.4000
177	0.9880	1.3133
178	1.2481	1.2816
179	2.2353	5.5036
180	1.0517	0.9310
181	1.2500	4.5000
182	0.8122	6.1573
183	1.2672	1.2478
184	1.1953	0.9062
185	1.1579	1.5053
186	1.0392	1.1422
187	0.4096	4.3253
188	0.9905	0.9468
189	3.0000	1.0000
190	2.0000	0.0000
191	0.5041	4.7884
192	1.0378	1.3634
193	1.5000	1.0000
194	1.3125	1.3125
195	1.4000	1.2000
196	0.5714	2.0000
197	0.3456	1.4958
198	0.5000	1.5000
199	0.0000	1.0000
200	0.3908	1.0646
201	0.2070	0.5825
202	0.8333	8.8333
203	1.0906	15.5076
204	4.4790	7.2186
205	2.1141	5.5665
206	8.7883	10.3349
207	3.0000	2.0000
208	4.4444	26.7705
209	9.5767	9.6851
210	0.5000	12.5000
211	4.5548	3.0326
212	0.7071	12.1143
213	0.8708	9.1271
214	2.0917	4.0036
215	1.8485	1.9697
216	1.1250	2.1250
217	1.6149	1.8261
218	1.8261	2.0000
219	0.9236	9.4395
220	2.3462	4.1966
221	0.5981	7.9241
222	0.6961	4.9118
223	1.2069	1.7241
224	1.2080	1.4800
225	0.5000	1.2000
226	0.4669	10.5310
227	0.5271	0.7364
228	0.6689	0.9044
229	0.7859	1.0351
230	1.1791	6.3791
231	1.1538	13.0513
232	0.8354	69.4937
233	1.3490	29.0557
234	9.9892	1.5253
235	1.8369	12.8755
236	5.0159	15.7147
237	4.8120	5.0244
238	1.2640	17.7148
239	0.8359	11.3359
240	4.4187	14.5271
241	2.8485	12.1515
242	1.2050	2.3950
243	1.4773	2.4545
244	5.9635	3.8906
245	1.7222	1.8426
246	2.1441	1.2203
247	1.3280	1.0899
248	1.7500	0.7500
249	1.2414	11.6897
250	0.9227	4.4545
251	2.3946	9.4709
252	1.8750	2.3750
253	1.5000	0.5000
254	0.3889	0.8333
255	0.5166	1.1192
256	0.4350	11.2486
257	0.3569	0.7581
258	0.2737	0.9789
259	0.2679	0.4732
260	1.5872	13.7331
261	0.4755	22.4510
262	1.4001	26.8668
263	3.4268	1.9878
264	1.1474	13.0947
265	0.9746	15.1356
266	0.4615	19.8846
267	9.6848	1.6087
268	5.2667	1.8857
269	4.3962	2.3585
270	1.9930	18.6503
271	8.5685	1.7568
272	3.7042	7.9833
273	5.7624	7.2574
274	0.8860	15.5983
275	0.8830	17.9894
276	1.1504	9.3139
277	1.3667	9.6733
278	10.1235	4.9961
279	3.4211	20.2153
280	1.2317	10.7537
281	7.3729	4.7520
282	1.4211	10.7368
283	0.9167	5.4821
284	3.7214	4.5385
285	1.8529	2.3235
286	1.1667	2.1667
287	1.0714	2.0000
288	1.4000	3.2000
289	2.3431	3.9124
290	8.7000	3.7390
291	1.5714	1.7143
292	1.0420	1.1538
293	2.3333	11.0397
294	0.8986	4.8986
295	1.1412	12.4496
296	1.2222	12.2222
297	1.1268	1.4732
298	0.9910	1.2446
299	2.0000	1.3333
300	0.8382	0.7457
301	0.8974	0.7949
302	0.9784	1.1079
303	0.3704	1.0000
304	0.4345	1.0203
305	0.4000	0.4000
306	0.4242	0.6465
307	0.4455	1.3727
308	0.1940	0.5463
309	0.5592	1.1184
310	0.6471	1.0294
311	0.4865	0.5135
312	0.2448	0.5806
313	1.5000	27.1667
314	1.4306	11.5294
315	1.2294	11.7982
316	1.3164	10.4393
317	1.7884	15.7998
318	3.1448	4.4706
319	1.7531	3.8791
320	0.7439	18.9146
321	8.2014	19.7884
322	1.0193	19.7005
323	1.1481	23.6410
324	4.2202	6.1787
325	0.5814	16.1628
326	1.4815	28.7778
327	3.6500	21.5500
328	4.2264	1.4277
329	3.2649	1.3636
330	16.1667	1.4583
331	7.6379	4.6034
332	4.4578	5.4980
333	1.6176	20.7681
334	4.7597	7.0152
335	2.8403	2.0285
336	1.5023	13.6869
337	1.7846	3.8927
338	2.6591	17.1875
339	1.0309	8.8650
340	5.7725	2.3651
341	1.4038	7.1268
342	1.4008	6.7789
343	1.2119	7.4046
344	1.3532	5.6816
345	1.5389	5.8526
346	3.7143	2.1429
347	1.7976	4.1745
348	13.9774	2.4361
349	0.7689	1.1402
350	3.7480	1.3235
351	1.0706	1.1588
352	1.1972	1.0986
353	3.6221	3.3645
354	2.0000	2.2500
355	0.7682	2.0972
356	0.6447	0.8289
357	0.9923	1.0308
358	1.0411	1.2603
359	0.7009	1.3738
360	0.9259	1.2296
361	0.5333	1.4000
362	1.2069	1.3448
363	0.4719	2.4710
364	0.6552	0.7586
365	0.5569	0.6527
366	0.5833	0.7500
367	0.2364	0.5455
368	0.5373	1.2265
369	0.4286	0.9821
370	0.1952	0.6989
371	2.7619	35.3810
372	1.5000	44.7857
373	1.5455	26.2208
374	0.0000	9.0000
375	1.6115	9.4101
376	1.7436	12.0513
377	1.2353	10.1029
378	2.2113	40.5186
379	0.7069	9.7034
380	3.4505	3.6484
381	0.9012	18.2593
382	1.1545	14.7273
383	14.4250	20.6250
384	3.9138	16.6077
385	0.1429	7.0000
386	3.4129	2.1603
387	3.0930	3.9147
388	1.4117	28.2131
389	5.0826	4.5543
390	1.6251	21.2951
391	4.0152	1.4467
392	1.1667	22.6307
393	2.7900	2.0498
394	0.9762	10.1220
395	1.3978	10.2482
396	2.4380	6.6423
397	1.9779	5.1106
398	1.7483	10.3742
399	3.4615	2.0256
400	1.4948	7.7557
401	13.2316	3.1935
402	2.8470	2.0560
403	4.2145	2.5136
404	3.5893	1.9821
405	9.0521	3.0938
406	0.8421	5.0632
407	0.9052	3.5086
408	3.9583	20.9583
409	1.8430	6.2092
410	1.3541	13.2210
411	6.0022	2.0562
412	9.6742	1.8244
413	11.6536	2.9087
414	1.3333	16.5556
415	1.0300	1.4300
416	0.7500	1.2500
417	0.6651	1.1722
418	0.8889	0.9778
419	0.3966	0.8966
420	0.4000	1.0000
421	0.5638	0.8255
422	0.4167	0.6806
423	0.4071	0.8407
424	0.5302	1.0336
425	0.5485	1.0802
426	0.3837	0.8576
427	0.5205	0.8904
428	0.2000	0.8000
429	0.1702	0.8936
430	0.7986	15.5764
431	1.5185	9.5926
432	2.9545	8.4545
433	1.4912	12.6667
434	1.0842	9.3895
435	0.8675	16.2651
436	0.7055	6.7914
437	3.8885	15.8409
438	7.6186	4.9153
439	3.4864	1.9591
440	1.5660	10.4780
441	1.0854	11.6951
442	1.5893	23.1250
443	0.9114	7.1229
444	2.6087	14.3304
445	9.8761	5.0519
446	2.5679	6.9233
447	1.5741	7.1852
448	2.8889	5.6444
449	9.2711	1.3554
450	1.6680	12.1598
451	9.5867	1.7867
452	1.0470	1.0920
453	0.2440	0.8274
454	0.7045	0.9167
455	0.6361	1.0984
456	0.6441	0.8898
457	1.0769	1.1538
458	0.7500	1.1000
459	0.5342	1.0806
460	0.7500	1.0000
461	0.4286	0.4694
462	0.4839	1.0000
463	0.3698	0.5509
464	0.6667	1.5000
465	0.4364	0.6773
466	0.3709	0.6645
467	0.4079	0.6218
468	0.4182	1.0670
469	0.1599	1.7920
470	0.4000	0.7800
471	0.2152	0.5696
472	0.8538	9.1423
473	1.0000	11.0000
474	1.0000	15.4286
475	1.9015	30.4804
476	1.1944	14.7500
477	1.4057	15.9481
478	1.0775	24.9704
479	0.9730	4.0541
480	1.4211	8.8947
481	0.5333	4.0000
482	1.6607	5.0657
483	8.1739	4.2174
484	4.6612	2.0960
485	1.7801	17.3785
486	4.3636	6.6104
487	5.8957	18.6723
488	1.6421	11.0468
489	1.7644	8.7212
490	2.1908	1.7171
491	1.1574	6.4352
492	0.6250	2.8750
493	0.8438	1.5625
494	1.0495	0.9780
495	1.3548	1.7097
496	1.0000	1.2500
497	0.5019	2.4499
498	0.2288	0.9041
499	1.3294	13.7176
500	1.6708	17.8815
501	1.5161	36.2258
502	0.0000	15.5000
503	2.6088	7.9275
504	1.5556	12.3200
505	2.0000	9.6667
506	4.3123	16.1970
507	3.6599	2.9456
508	1.1113	9.8483
509	0.5620	1.7435
510	0.4921	1.7446
511	0.8557	11.1438
512	0.7619	1.6667
513	0.6986	1.5359
514	0.3918	2.4765
515	0.5000	1.2500
516	0.6750	1.2583
517	1.0000	0.2500
518	1.7944	16.0740
519	1.2296	5.1167
520	1.0000	3.0000
521	1.0561	9.5555
522	0.6667	5.6667
523	1.8861	16.2505
524	0.3121	2.4682
525	1.5714	15.2143
526	0.9118	7.2059
527	1.2132	75.9420
528	1.3346	15.8077
529	1.5882	6.4431
530	12.6596	10.8262
531	3.8333	8.2778
532	1.9969	9.2375
533	3.0000	7.7500
534	1.6601	17.3776
535	2.9373	14.4295
536	8.6250	85.8750
537	3.0892	4.1338
538	3.0490	4.3147
539	1.9979	13.3253
540	3.2342	12.5667
541	1.1197	9.2757
542	2.3934	13.3066
543	0.8500	10.2500
544	6.7868	9.7610
545	1.2505	16.4911
546	6.0000	9.0000
547	2.8350	20.7774
548	3.5000	8.0000
549	1.6622	16.5845
550	7.0000	30.0000
551	9.5711	3.3454
552	8.3172	2.9220
553	4.8807	2.2898
554	1.0000	19.0000
555	3.0000	18.0000
556	1.8082	22.4397
557	4.0000	14.6667
558	2.0000	7.6667
559	4.9889	9.0332
560	6.0000	3.5000
561	2.4908	3.5399
562	3.9444	3.3889
563	7.0000	8.2500
564	6.0769	5.7156
565	0.7518	5.9538
566	1.5000	12.8356
567	0.6259	3.7959
568	0.9717	5.6792
569	5.2500	14.1667
570	6.6667	15.3333
571	3.8739	16.6275
572	7.3333	13.0000
573	1.0000	14.0000
574	1.7465	10.8710
575	7.0000	21.0000
576	3.0000	16.0000
577	3.9007	17.5417
578	7.2868	19.6124
579	1.6037	9.3304
580	1.8889	10.4444
581	1.6154	8.7692
582	2.2469	5.7855
583	1.3006	5.1503
584	5.1486	7.8919
585	3.9194	7.8978
586	1.7701	14.3103
587	3.9302	2.8349
588	1.9574	5.9437
589	2.3467	10.4786
590	4.3056	5.9444
591	1.2258	4.3871
592	1.6341	3.9756
593	2.2086	3.6953
594	7.9375	3.5312
595	5.8561	4.7368
596	1.0000	9.2500
597	1.7222	17.0370
598	2.2120	15.9532
599	1.0000	19.2222
600	4.2609	10.9016
601	1.3097	7.0000
602	1.5365	13.4383
603	6.9379	1.9034
604	23.0000	2.0000
605	11.8321	9.8139
606	24.0000	5.0000
607	2.9707	8.8095
608	2.6572	14.9233
609	11.0103	6.9021
610	1.4422	12.8392
611	2.7500	21.2500
612	6.1500	19.9000
613	0.9070	2.8915
614	1.3704	3.6809
615	11.7611	5.6018
616	6.0000	0.0000
617	2.1348	1.4174
618	4.6250	1.8750
619	2.3333	1.3333
620	3.0988	8.8595
621	1.5200	11.4800
622	2.0000	23.5000
623	4.0000	16.0000
624	2.7909	10.0529
625	1.0000	16.2500
626	7.2556	2.7575
627	4.8000	1.2000
628	13.3846	2.0000
629	1.4355	5.0323
630	1.1933	3.4200
631	15.4237	2.3220
632	1.2222	1.9074
633	1.6618	6.2157
634	7.9558	4.9076
635	3.9727	8.4365
636	2.7646	5.7580
637	0.8514	2.5811
638	1.2656	1.7137
639	2.5464	11.0031
640	1.2125	9.6357
641	0.9324	8.3886
642	2.3333	5.0952
643	1.0000	9.4000
644	2.0000	5.0000
645	1.2000	9.4000
646	2.0594	7.1553
647	1.5000	4.5000
648	12.0000	5.0000
649	1.2750	3.6625
650	2.6204	2.2336
651	0.7203	8.2168
652	0.6271	3.8622
653	0.7584	0.6711
654	0.5375	1.6193
655	0.6591	12.5227
656	1.0424	4.4548
657	1.7523	2.9480
658	1.0000	0.8333
659	1.4308	7.2769
660	1.4959	4.0413
661	0.9400	0.7600
662	1.1895	1.0000
663	1.1154	1.1442
664	0.4924	1.1264
665	0.3648	0.7869
666	0.4526	0.8316
667	0.8333	1.4583
668	0.3115	0.7377
669	0.4066	0.9451
670	1.0000	1.5000
671	0.6256	1.3153
672	0.1667	0.6362
673	0.6250	1.2917
674	0.7206	1.4191
675	0.0000	0.6667
676	0.8750	1.3750
677	1.2500	1.1250
678	0.3192	0.6564
679	0.2471	4.2356
680	0.1985	0.7863
681	0.3813	1.5556
682	0.3367	1.0612
